dataMatrix	s1	s2	s3	s4	s5	s6	s7	s8	s9	s10	s11	s12	s13	s14	s15	s16	s17	s18	s19	s20	s21	s22	s23	s24	s25	s26	s27	s28
v81	5.10834747	5.32982391	5.692386308	4.886761534	4.87913997	5.182090926	5.260141911	5.487330372	5.443382119	5.701574988	5.290730939	5.353510491	5.68185677	5.292370105	5.570844279	5.481313075	5.582968455	5.547992688	5.425639108	5.46064538	5.878287145	5.341640799	5.516852489	5.852231288	5.33935922	5.748927271	5.515791192	4.996547251
v82	5.150507958	5.589478429	5.644770531	4.9693282	5.010957989	5.534045528	5.557764859	5.501977482	5.764694224	5.747472336	5.309105597	5.661847681	5.686259749	5.533519797	5.886847306	5.196594331	5.608014961	5.529588118	5.87233436	5.815766276	5.67278089	5.098998193	5.262028457	5.857677293	5.29392012	5.533032581	5.481461618	5.350004695
v83	5.384205924	5.193318941	5.723804337	4.93396682	5.226933325	5.562932787	5.160051414	5.51222856	5.333503132	5.384965141	5.205648432	5.306887757	5.680059341	5.557675406	5.836029786	5.425815418	5.280491692	5.508816829	5.8555999	5.825721389	5.802075929	5.363749106	5.260477957	5.862882642	5.329202699	5.757505252	5.454186262	5.300122499
v84	5.383759091	5.584587357	5.693770354	5.215194402	5.06135259	5.554797102	5.346234809	5.47756983	5.506907709	5.76534494	5.493421867	5.629968619	5.471324581	5.525168232	5.81346906	5.444247883	5.467437545	5.417150514	5.563272879	5.609862052	5.805222063	5.321515913	5.412378785	5.657188414	5.327646388	5.752147423	5.559089218	5.332397644
v85	5.369739852	5.6045269	5.689609209	4.9113724	5.2290311	5.32399938	5.544947374	5.451096746	5.766458851	5.496347536	5.463968818	5.649180776	5.716467334	5.563722763	5.831555647	5.460586292	5.578902932	5.398086799	5.499578749	5.821468871	5.799214435	5.010850968	5.564087639	5.924964359	5.346206676	5.791659223	5.495861485	5.205655004
v86	4.953609231	5.648259893	5.710105819	4.853529283	4.841670482	5.267481153	5.53960591	5.551042826	5.362440618	5.823356583	5.595541	5.696356873	5.762260558	5.601959095	5.823912643	5.469951858	5.613188881	5.084855995	5.400940453	5.439183957	5.824613113	5.304875172	5.552623824	5.473333687	4.953627704	5.853217978	5.487561926	5.348182161
v87	5.191170416	5.481596218	5.550067391	5.229419342	5.172997093	5.548555825	5.614193601	5.591021309	5.749638744	5.647614529	5.607849902	5.707672007	5.73526315	5.549560069	5.60892766	5.422198931	5.611619973	5.383679693	5.669244998	5.791227977	5.816853935	5.345819847	5.557895884	5.762529479	5.3321147	5.789952683	5.442781225	5.217191199
v88	5.16403439	5.614177189	5.730417584	5.271798302	5.035275956	5.581001681	5.585524333	5.554789397	5.536455318	5.76884125	5.573326328	5.516691903	5.644872677	5.550508705	5.7713846	5.479843699	5.630321237	5.518874612	5.851273039	5.850822375	5.85660979	5.382668422	5.270308653	5.917462459	5.345110603	5.587228008	5.508811539	5.362618
v89	5.418112307	5.478748833	5.538448114	5.266713814	5.104062835	5.422056347	5.692284444	5.55339155	5.780399036	5.81671389	5.631766286	5.540247889	5.525467946	5.474717339	5.88461841	5.478249199	5.637378603	5.544717331	5.87292625	5.838928519	5.854576953	5.333061573	5.351228197	5.928737695	5.14777326	5.840527388	5.355970168	5.401743736
v90	6.708251196	6.737405552	6.807921199	6.638028735	6.697914394	6.639382147	6.904183552	6.710039001	6.658448575	6.952800282	6.636023983	6.763021208	6.636205581	6.851367867	6.801855879	6.557768473	6.681865556	6.735538967	6.789920327	6.870023545	6.708929979	6.538958771	6.708663103	6.940857875	6.544127125	6.702246959	6.742841977	6.582385735
v91	5.466609118	5.671057342	5.08611596	5.296381332	5.328266953	5.120459804	5.540741673	5.566970615	5.386965062	5.234408819	5.400494881	5.618471637	5.642346564	5.577759544	5.663804755	5.477224575	5.700829351	5.60962625	5.91088444	5.485762391	5.881815113	5.087129223	5.628017769	5.973172652	5.426609295	5.82297295	5.587913441	5.434908016
v92	8.299055048	8.25238968	8.392705713	8.162906427	8.303889245	8.266562016	8.284794496	8.426765542	8.118748772	8.251751312	8.210137052	8.116860855	8.235179063	8.201657973	8.270773858	8.038175891	8.225745712	8.386144517	8.250998934	8.214822574	8.154309285	8.203493725	8.356487246	8.202197276	8.07895482	8.229770344	8.180122691	8.107036227
v93	5.008130805	5.287125571	4.983486521	5.03090506	5.005177149	5.898876888	5.093646297	5.386485121	4.21861614	4.107614199	4.919004086	4.963019292	4.956619795	4.953702038	5.051397717	6.031573776	4.991995267	5.119157781	4.968506761	4.779908569	4.936004913	4.946464482	5.02992715	5.976027588	4.967550104	5.023590398	4.891561421	4.914181954
v94	5.422928377	5.679510042	5.785253676	5.256850665	5.319883871	5.394916306	5.66925313	5.557313523	5.79828736	5.593971621	5.207607612	5.739281383	5.623244263	5.567373071	5.918917067	5.018657137	5.641607191	5.549796053	5.429927767	5.573165678	5.67290931	4.982300613	5.577084936	5.938678616	5.346914833	5.619554502	5.254491882	5.399405159
v95	5.041035984	5.238737026	5.904828882	5.408839079	5.373223531	5.71726333	5.243961911	5.698818895	5.842488454	5.800658689	5.18852926	5.412268238	5.509729541	5.580995092	5.95463857	5.582481923	5.328023162	5.556380713	5.969616615	5.48379603	5.507314876	5.41163751	5.152413503	5.504889475	4.872065732	5.493358815	5.68032192	5.157973643
v96	5.568947249	5.795593324	5.936325257	5.506320853	5.428368678	5.301521	5.748761765	5.674531153	5.94483048	6.013885546	5.374570335	5.418765893	5.933259823	5.698850653	6.015757203	5.083057401	5.848906648	5.699132301	6.167903396	6.065342574	6.000270833	5.015878396	5.818290073	5.729764162	5.497602539	6.010808481	5.742141049	5.627211205
v97	5.570807491	5.803676818	5.926160523	5.515357301	5.406256014	5.728160449	5.770293472	5.735732468	5.88377113	5.887582857	5.732446125	5.870116545	5.403784474	5.695369236	6.082932206	5.212361955	5.864034118	5.743114915	6.125922527	5.553944803	6.013627451	5.458269268	5.731451648	5.560097075	4.989384571	6.018156771	5.748676788	5.151980473
v98	5.670990917	5.832519537	5.95002215	5.519971784	5.438314916	5.689415039	5.751347892	5.759172498	5.902775602	5.875904009	5.742993484	5.881993107	5.904149736	5.314491148	6.04540448	5.141610063	5.884542301	5.715637294	5.597255034	6.10845119	5.822138618	5.541661327	5.727145267	6.072478087	5.595760236	5.79720377	5.714273995	5.649061029
v99	5.793529382	5.865344839	6.063811709	5.567549076	5.599772286	5.980245009	5.808398372	5.804655145	6.022154785	6.143678774	5.843864736	5.902462857	5.777020061	5.951618468	6.165123715	5.539160344	6.002047376	5.864875929	6.181225868	6.142011775	6.058945684	5.637617492	5.940403812	6.047863424	5.707664608	6.178201721	5.80866709	5.768100013
v100	6.99619168	6.982805026	7.094199951	6.914214864	6.987292463	7.020164059	7.127044478	7.042984148	6.948421371	7.111949629	7.000648327	7.037428573	6.992662249	7.079607804	7.110507768	7.043826839	7.072432132	7.144276263	7.209835285	7.117003961	7.060046006	6.928666542	7.095232981	7.170077702	6.959631758	7.117121164	7.133848627	6.948487636
